Info 0    [18:22:56.096] Starting TS Server
Info 1    [18:22:56.097] Version: 4.7.4
Info 2    [18:22:56.097] Arguments: /usr/bin/node /home/dabanya02/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/dabanya02/Projects/ProjectWebsite/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/30b92523f301291c746ed00b7eecab7a/tscancellation*
Info 3    [18:22:56.097] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [18:22:56.097] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [18:22:56.111] Format host information updated
Info 6    [18:22:56.120] Search path: /home/dabanya02/Projects/ProjectWebsite/projects/joegl
Info 7    [18:22:56.121] For info: /home/dabanya02/Projects/ProjectWebsite/projects/joegl/joetest.js :: No config files found.
Info 8    [18:22:56.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [18:22:56.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 465.2504580002278ms
Info 10   [18:22:56.591] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [18:22:56.591] 	Files (29)

Info 12   [18:22:56.591] -----------------------------------------------
Info 13   [18:23:10.057] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [18:23:10.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 9.558415001258254ms
Info 15   [18:23:10.066] Different program with same set of files
Info 16   [18:23:10.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [18:23:10.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 7.3612139988690615ms
Info 18   [18:23:10.192] Different program with same set of files
Info 19   [18:23:11.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [18:23:11.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 5.928213000297546ms
Info 21   [18:23:11.133] Different program with same set of files
Info 22   [18:23:11.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [18:23:11.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 4.0254629999399185ms
Info 24   [18:23:11.267] Different program with same set of files
Info 25   [18:23:22.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [18:23:22.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 11.257755998522043ms
Info 27   [18:23:22.686] Different program with same set of files
Info 28   [18:23:22.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [18:23:22.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 10.121065000072122ms
Info 30   [18:23:22.842] Different program with same set of files
Info 31   [18:23:25.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [18:23:25.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 5.597122998908162ms
Info 33   [18:23:25.553] Different program with same set of files
Info 34   [18:23:25.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [18:23:25.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 5.598923001438379ms
Info 36   [18:23:25.720] Different program with same set of files
Info 37   [18:23:26.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [18:23:26.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 4.557823000475764ms
Info 39   [18:23:26.673] Different program with same set of files
Info 40   [18:23:27.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [18:23:27.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 5.05893300101161ms
Info 42   [18:23:27.266] Different program with same set of files
Info 43   [18:23:27.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [18:23:27.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 3.340522000566125ms
Info 45   [18:23:27.887] Different program with same set of files
Info 46   [18:23:27.888] getCompletionData: Get current token: 0.018149999901652336
Info 47   [18:23:27.888] getCompletionData: Is inside comment: 0.04694000072777271
Info 48   [18:23:27.889] getCompletionData: Get previous token: 0.141270000487566
Info 49   [18:23:27.889] getCompletionsAtPosition: isCompletionListBlocker: 0.40451000072062016
Info 50   [18:23:27.893] getExportInfoMap: cache miss or empty; calculating new results
Info 51   [18:23:27.895] getExportInfoMap: done in 2.057200999930501 ms
Info 52   [18:23:27.897] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 53   [18:23:27.897] collectAutoImports: response is complete
Info 54   [18:23:27.897] collectAutoImports: 1.644421000033617
Info 55   [18:23:27.897] getCompletionData: Semantic work: 7.597655000165105
Info 56   [18:23:27.913] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.735648998990655
Info 57   [18:23:28.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [18:23:28.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 5.206743000075221ms
Info 59   [18:23:28.571] Different program with same set of files
Info 60   [18:23:28.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [18:23:28.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 4.116222001612186ms
Info 62   [18:23:28.760] Different program with same set of files
Info 63   [18:23:28.760] getCompletionData: Get current token: 0.011569999158382416
Info 64   [18:23:28.760] getCompletionData: Is inside comment: 0.013539999723434448
Info 65   [18:23:28.760] getCompletionData: Get previous token: 0.020339999347925186
Info 66   [18:23:28.760] getCompletionsAtPosition: isCompletionListBlocker: 0.002380000427365303
Info 67   [18:23:28.760] Returning an empty list because completion was requested in an invalid position.
Info 68   [18:23:28.762] getCompletionData: Get current token: 0.006419999524950981
Info 69   [18:23:28.762] getCompletionData: Is inside comment: 0.01078999973833561
Info 70   [18:23:28.762] getCompletionData: Get previous token: 0.017489999532699585
Info 71   [18:23:28.762] getCompletionsAtPosition: isCompletionListBlocker: 0.0014399997889995575
Info 72   [18:23:28.762] Returning an empty list because completion was requested in an invalid position.
Info 73   [18:23:28.784] getCompletionData: Get current token: 0.006719999015331268
Info 74   [18:23:28.784] getCompletionData: Is inside comment: 0.011660000309348106
Info 75   [18:23:28.784] getCompletionData: Get previous token: 0.017260000109672546
Info 76   [18:23:28.784] getCompletionsAtPosition: isCompletionListBlocker: 0.002059999853372574
Info 77   [18:23:28.784] Returning an empty list because completion was requested in an invalid position.
Info 78   [18:23:28.805] getCompletionData: Get current token: 0.006920000538229942
Info 79   [18:23:28.805] getCompletionData: Is inside comment: 0.01559000089764595
Info 80   [18:23:28.805] getCompletionData: Get previous token: 0.017550000920891762
